所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证16,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货数量为”哈哈”--点击确认修改
2.关闭弹窗,关闭修改弹窗
","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证17,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货数量为空,点击确认修改
2.关闭弹窗,关闭修改弹窗
","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证18,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改销售单价为12,点击确认修改
2关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证19,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改销售单价为空
点击确认修改
2关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证20,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改销售单价为#@$
点击确认修改
2关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证21,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改销售单价为”哈哈”
点击确认修改
2关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证22,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改商品总价为122
点击确认修改
2关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证23,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改商品总价为空
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证24,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改商品总价为@#$%^%
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证25,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改商品总价为”哈哈”
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证26,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货单价为123
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证27,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货单价为空
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证28,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货单价为@#$$
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证29,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货单价为”哈哈”
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证30,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货总价为1312
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证31,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货总价为空
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证32,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货总价为@#$
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证33,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改进货总价为”哈哈”
点击确认修改
2.关闭提示,关闭修改操作窗口","1.提示”修改异常,请重新修改”
2.此条记录信息没变化",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证34,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改数量为X(X为数字),商品单价为Y(Y为数字),商品总价为X*Y
点击确认修改
","1.窗口关闭,此条记录变更为修改后的数据",,3,功能测试,系统测试阶段
/批次管理(#1),批次查询下修改窗口内输入栏输入数据验证35,"
进入批次管理界面,
成功录入批次文件后,
在按批次查询下拉框中选择本批次名称点击确认查询,
选择一条记录点击修改按钮(记录此条数据),进入修改操作窗口
","1.修改数量为X(X为数字),进货单价为Y(Y为数字),进货总价为X*Y
点击确认修改
","1.窗口关闭,此条记录变更为修改后的数据",,3,功能测试,系统测试阶段
